city_name,city_id,month_name,revenue
Visakhapatnam,AP01,2024-01-01,22464
Chandigarh,CH01,2024-01-01,38656
Surat,GJ01,2024-01-01,24958
Vadodara,GJ02,2024-01-01,14766
Mysore,KA01,2024-01-01,6530
Kochi,KL01,2024-01-01,39310
Indore,MP01,2024-01-01,24330
Jaipur,RJ01,2024-01-01,111407
Coimbatore,TN01,2024-01-01,13874
Lucknow,UP01,2024-01-01,52725
Visakhapatnam,AP01,2024-01-02,21600
Chandigarh,CH01,2024-01-02,32100
Surat,GJ01,2024-01-02,26069
Vadodara,GJ02,2024-01-02,15462
Mysore,KA01,2024-01-02,8475
Kochi,KL01,2024-01-02,43414
Indore,MP01,2024-01-02,22628
Jaipur,RJ01,2024-01-02,108674
Coimbatore,TN01,2024-01-02,16666
Lucknow,UP01,2024-01-02,52723
Visakhapatnam,AP01,2024-01-03,23814
Chandigarh,CH01,2024-01-03,33591
Surat,GJ01,2024-01-03,26693
Vadodara,GJ02,2024-01-03,14098
Mysore,KA01,2024-01-03,6985
Kochi,KL01,2024-01-03,47366
Indore,MP01,2024-01-03,23537
Jaipur,RJ01,2024-01-03,122104
Coimbatore,TN01,2024-01-03,11984
Lucknow,UP01,2024-01-03,51889
Visakhapatnam,AP01,2024-01-04,24021
Chandigarh,CH01,2024-01-04,39218
Surat,GJ01,2024-01-04,25713
Vadodara,GJ02,2024-01-04,13220
Mysore,KA01,2024-01-04,7135
Kochi,KL01,2024-01-04,41445
Indore,MP01,2024-01-04,23640
Jaipur,RJ01,2024-01-04,122380
Coimbatore,TN01,2024-01-04,15161
Lucknow,UP01,2024-01-04,53804
Visakhapatnam,AP01,2024-01-05,30915
Chandigarh,CH01,2024-01-05,34722
Surat,GJ01,2024-01-05,24462
Vadodara,GJ02,2024-01-05,13594
Mysore,KA01,2024-01-05,8915
Kochi,KL01,2024-01-05,43556
Indore,MP01,2024-01-05,23149
Jaipur,RJ01,2024-01-05,121582
Coimbatore,TN01,2024-01-05,11645
Lucknow,UP01,2024-01-05,46556
Visakhapatnam,AP01,2024-01-06,92027
Chandigarh,CH01,2024-01-06,138801
Surat,GJ01,2024-01-06,47130
Vadodara,GJ02,2024-01-06,29944
Mysore,KA01,2024-01-06,52105
Kochi,KL01,2024-01-06,195677
Indore,MP01,2024-01-06,82622
Jaipur,RJ01,2024-01-06,604272
Coimbatore,TN01,2024-01-06,38593
Lucknow,UP01,2024-01-06,53338
Visakhapatnam,AP01,2024-01-07,89156
Chandigarh,CH01,2024-01-07,135915
Surat,GJ01,2024-01-07,45684
Vadodara,GJ02,2024-01-07,28568
Mysore,KA01,2024-01-07,48545
Kochi,KL01,2024-01-07,173960
Indore,MP01,2024-01-07,76222
Jaipur,RJ01,2024-01-07,584761
Coimbatore,TN01,2024-01-07,38274
Lucknow,UP01,2024-01-07,55478
Visakhapatnam,AP01,2024-01-08,24111
Chandigarh,CH01,2024-01-08,34312
Surat,GJ01,2024-01-08,27932
Vadodara,GJ02,2024-01-08,14194
Mysore,KA01,2024-01-08,9720
Kochi,KL01,2024-01-08,40691
Indore,MP01,2024-01-08,23956
Jaipur,RJ01,2024-01-08,105885
Coimbatore,TN01,2024-01-08,13626
Lucknow,UP01,2024-01-08,50977
Visakhapatnam,AP01,2024-01-09,25335
Chandigarh,CH01,2024-01-09,36343
Surat,GJ01,2024-01-09,28354
Vadodara,GJ02,2024-01-09,11692
Mysore,KA01,2024-01-09,8910
Kochi,KL01,2024-01-09,41825
Indore,MP01,2024-01-09,27487
Jaipur,RJ01,2024-01-09,106205
Coimbatore,TN01,2024-01-09,15564
Lucknow,UP01,2024-01-09,49575
Visakhapatnam,AP01,2024-01-10,24084
Chandigarh,CH01,2024-01-10,31777
Surat,GJ01,2024-01-10,23475
Vadodara,GJ02,2024-01-10,14392
Mysore,KA01,2024-01-10,8195
Kochi,KL01,2024-01-10,42504
Indore,MP01,2024-01-10,21990
Jaipur,RJ01,2024-01-10,116480
Coimbatore,TN01,2024-01-10,11884
Lucknow,UP01,2024-01-10,50268
Visakhapatnam,AP01,2024-01-11,25992
Chandigarh,CH01,2024-01-11,35252
Surat,GJ01,2024-01-11,30704
Vadodara,GJ02,2024-01-11,13914
Mysore,KA01,2024-01-11,10170
Kochi,KL01,2024-01-11,39308
Indore,MP01,2024-01-11,23025
Jaipur,RJ01,2024-01-11,108721
Coimbatore,TN01,2024-01-11,12039
Lucknow,UP01,2024-01-11,45804
Visakhapatnam,AP01,2024-01-12,26226
Chandigarh,CH01,2024-01-12,38879
Surat,GJ01,2024-01-12,24588
Vadodara,GJ02,2024-01-12,14966
Mysore,KA01,2024-01-12,9920
Kochi,KL01,2024-01-12,45784
Indore,MP01,2024-01-12,26721
Jaipur,RJ01,2024-01-12,94991
Coimbatore,TN01,2024-01-12,9341
Lucknow,UP01,2024-01-12,48732
Visakhapatnam,AP01,2024-01-13,95331
Chandigarh,CH01,2024-01-13,127738
Surat,GJ01,2024-01-13,44921
Vadodara,GJ02,2024-01-13,26200
Mysore,KA01,2024-01-13,51345
Kochi,KL01,2024-01-13,189020
Indore,MP01,2024-01-13,76328
Jaipur,RJ01,2024-01-13,578964
Coimbatore,TN01,2024-01-13,34674
Lucknow,UP01,2024-01-13,54462
Visakhapatnam,AP01,2024-01-14,75965
Chandigarh,CH01,2024-01-14,146055
Surat,GJ01,2024-01-14,45744
Vadodara,GJ02,2024-01-14,29606
Mysore,KA01,2024-01-14,46060
Kochi,KL01,2024-01-14,183395
Indore,MP01,2024-01-14,85703
Jaipur,RJ01,2024-01-14,565595
Coimbatore,TN01,2024-01-14,33984
Lucknow,UP01,2024-01-14,57810
Visakhapatnam,AP01,2024-01-15,21780
Chandigarh,CH01,2024-01-15,36199
Surat,GJ01,2024-01-15,25320
Vadodara,GJ02,2024-01-15,13110
Mysore,KA01,2024-01-15,7540
Kochi,KL01,2024-01-15,38900
Indore,MP01,2024-01-15,24822
Jaipur,RJ01,2024-01-15,104016
Coimbatore,TN01,2024-01-15,14054
Lucknow,UP01,2024-01-15,44352
Visakhapatnam,AP01,2024-01-16,23472
Chandigarh,CH01,2024-01-16,35616
Surat,GJ01,2024-01-16,25494
Vadodara,GJ02,2024-01-16,15476
Mysore,KA01,2024-01-16,7720
Kochi,KL01,2024-01-16,48737
Indore,MP01,2024-01-16,24429
Jaipur,RJ01,2024-01-16,115465
Coimbatore,TN01,2024-01-16,14331
Lucknow,UP01,2024-01-16,44623
Visakhapatnam,AP01,2024-01-17,27945
Chandigarh,CH01,2024-01-17,42019
Surat,GJ01,2024-01-17,25954
Vadodara,GJ02,2024-01-17,16096
Mysore,KA01,2024-01-17,9105
Kochi,KL01,2024-01-17,41578
Indore,MP01,2024-01-17,26639
Jaipur,RJ01,2024-01-17,106161
Coimbatore,TN01,2024-01-17,14493
Lucknow,UP01,2024-01-17,52692
Visakhapatnam,AP01,2024-01-18,25407
Chandigarh,CH01,2024-01-18,34803
Surat,GJ01,2024-01-18,27111
Vadodara,GJ02,2024-01-18,16514
Mysore,KA01,2024-01-18,10540
Kochi,KL01,2024-01-18,37311
Indore,MP01,2024-01-18,22444
Jaipur,RJ01,2024-01-18,115096
Coimbatore,TN01,2024-01-18,15610
Lucknow,UP01,2024-01-18,48221
Visakhapatnam,AP01,2024-01-19,21024
Chandigarh,CH01,2024-01-19,33672
Surat,GJ01,2024-01-19,24233
Vadodara,GJ02,2024-01-19,14734
Mysore,KA01,2024-01-19,10500
Kochi,KL01,2024-01-19,41333
Indore,MP01,2024-01-19,26443
Jaipur,RJ01,2024-01-19,117098
Coimbatore,TN01,2024-01-19,15448
Lucknow,UP01,2024-01-19,52895
Visakhapatnam,AP01,2024-01-20,86490
Chandigarh,CH01,2024-01-20,132730
Surat,GJ01,2024-01-20,48468
Vadodara,GJ02,2024-01-20,27710
Mysore,KA01,2024-01-20,45595
Kochi,KL01,2024-01-20,175432
Indore,MP01,2024-01-20,82144
Jaipur,RJ01,2024-01-20,566916
Coimbatore,TN01,2024-01-20,37976
Lucknow,UP01,2024-01-20,52844
Visakhapatnam,AP01,2024-01-21,85659
Chandigarh,CH01,2024-01-21,149578
Surat,GJ01,2024-01-21,44810
Vadodara,GJ02,2024-01-21,27392
Mysore,KA01,2024-01-21,53660
Kochi,KL01,2024-01-21,192782
Indore,MP01,2024-01-21,75743
Jaipur,RJ01,2024-01-21,589383
Coimbatore,TN01,2024-01-21,38391
Lucknow,UP01,2024-01-21,53448
Visakhapatnam,AP01,2024-01-22,28971
Chandigarh,CH01,2024-01-22,40923
Surat,GJ01,2024-01-22,30188
Vadodara,GJ02,2024-01-22,16088
Mysore,KA01,2024-01-22,10515
Kochi,KL01,2024-01-22,44136
Indore,MP01,2024-01-22,23655
