city_id,passenger_type
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
CH01,new
